transaction_id,user_id,date,amount,category,merchant,currency
tx_000001,32,2024-08-31,37.97,entertainment,Amazon,USD
tx_000002,33,2023-12-29,19.06,rent,Spotify,USD
tx_000003,83,2023-01-07,107.2,investment,Walmart,USD
tx_000004,7,2023-11-07,8.84,entertainment,LocalGym,USD
tx_000005,110,2023-09-08,216.57,education,Shell,USD
tx_000006,13,2023-01-01,-8.66,rent,Walmart,USD
tx_000007,56,2024-01-17,10.52,education,Starbucks,USD
tx_000008,10,2023-05-17,36.2,transport,Spotify,USD
tx_000009,109,2023-05-16,21.8,entertainment,Uber,USD
tx_000010,131,2023-02-10,112.54,transport,Shell,USD
tx_000011,102,2024-01-06,105.3,groceries,Spotify,USD
tx_000012,154,2024-07-25,150.78,investment,Walmart,USD
tx_000013,85,2024-07-19,51.29,education,WholeFoods,USD
tx_000014,45,2024-03-11,343.7,transport,LocalGym,USD
tx_000015,158,2023-09-13,11.24,rent,WholeFoods,USD
tx_000016,168,2024-01-21,39.55,health,Walmart,USD
tx_000017,60,2024-08-17,12.78,education,Spotify,USD
tx_000018,103,2023-12-15,30.16,entertainment,Shell,USD
tx_000019,52,2023-07-21,92.64,rent,Starbucks,USD
tx_000020,37,2023-12-24,72.76,entertainment,Walmart,USD
tx_000023,22,2024-06-18,2.66,investment,Spotify,USD
tx_000024,149,2023-05-07,70.65,transport,Walmart,USD
tx_000025,70,2023-04-10,34.94,utilities,Walmart,USD
tx_000026,1,2023-03-21,36.66,rent,WholeFoods,USD
tx_000027,118,2023-11-22,16.35,education,LocalGym,USD
tx_000028,92,2023-03-15,66.82,health,Starbucks,USD
tx_000029,18,2024-12-29,3.91,rent,LocalGym,USD
tx_000030,138,2024-10-28,100.38,rent,Shell,USD
tx_000031,162,2023-09-06,54.94,investment,WholeFoods,USD
tx_000032,124,2023-01-10,55.01,groceries,Shell,USD
tx_000033,114,2023-03-08,15.4,transport,Walmart,USD
tx_000034,176,2024-12-21,20.47,utilities,Starbucks,USD
tx_000035,100,2024-11-21,118.61,transport,Walmart,USD
tx_000036,164,2023-07-26,22.28,health,Uber,USD
tx_000037,159,2024-10-30,38.61,transport,LocalGym,USD
tx_000038,49,2023-11-22,10.47,utilities,Shell,USD
tx_000039,33,2023-08-22,6.08,investment,Amazon,USD
tx_000040,123,2024-08-26,144.27,transport,Walmart,USD
tx_000041,117,2023-12-08,184.21,entertainment,Walmart,USD
tx_000042,24,2024-05-03,63.29,utilities,Shell,USD
tx_000043,13,2024-08-01,17.8,education,Walmart,USD
tx_000044,42,2024-11-10,37.18,education,Spotify,USD
tx_000045,135,2023-09-19,11.63,entertainment,Starbucks,USD
tx_000046,144,2023-02-20,65.7,rent,Spotify,USD
tx_000047,106,2024-03-25,72.28,rent,Uber,USD
tx_000048,159,2023-12-26,171.78,groceries,Starbucks,USD
tx_000049,20,2023-01-18,46.6,education,Starbucks,USD
tx_000050,94,2024-01-13,38.79,groceries,Amazon,USD
tx_000051,66,2024-08-24,66.03,rent,Spotify,USD
tx_000052,101,2024-12-23,24.97,investment,LocalGym,USD
tx_000053,29,2023-01-21,14.71,rent,LocalGym,USD
tx_000054,23,2024-09-22,127.11,health,LocalGym,USD
tx_000055,27,2024-11-17,5.09,health,WholeFoods,USD
tx_000056,160,2024-07-16,49.48,utilities,Walmart,USD
tx_000057,58,2024-10-12,70.5,rent,Shell,USD
tx_000058,148,2024-06-26,62.22,investment,Amazon,USD
tx_000059,1,2023-11-30,5.89,utilities,Starbucks,USD
tx_000060,106,2023-11-28,33.22,health,Shell,USD
tx_000061,30,2024-11-06,56.05,education,Uber,USD
tx_000062,47,2024-01-31,45.44,transport,Amazon,USD
tx_000063,53,2024-09-18,68.79,utilities,LocalGym,USD
tx_000064,7,2023-12-15,53.35,groceries,WholeFoods,USD
tx_000065,84,2023-12-02,21.93,groceries,WholeFoods,USD
tx_000066,88,2024-03-22,37.96,transport,Walmart,USD
tx_000067,140,2024-11-22,83.5,groceries,Starbucks,USD
tx_000068,185,2023-03-19,85.93,health,Walmart,USD
tx_000069,140,2024-04-28,6.46,health,LocalGym,USD
tx_000070,70,2024-02-06,52.46,entertainment,Walmart,USD
tx_000071,175,2024-01-12,10.35,investment,Starbucks,USD
tx_000072,99,2024-02-19,130.5,education,WholeFoods,USD
tx_000073,193,2024-10-22,47.25,utilities,Spotify,USD
tx_000074,145,2023-10-05,170.62,entertainment,LocalGym,USD
tx_000075,21,2023-04-03,6.57,transport,WholeFoods,USD
tx_000076,168,2024-02-14,27.14,education,Spotify,USD
tx_000077,98,2024-01-10,26.61,investment,Amazon,USD
tx_000078,33,2024-12-16,258.75,rent,WholeFoods,USD
tx_000079,130,2023-10-18,39.84,entertainment,Spotify,USD
tx_000080,160,2024-02-06,5.71,investment,Starbucks,USD
tx_000081,144,2023-03-31,64.38,utilities,Uber,USD
tx_000082,52,2024-02-05,127.43,rent,Walmart,USD
tx_000083,107,2024-10-02,54.94,rent,WholeFoods,USD
tx_000084,147,2023-07-21,140.53,transport,Starbucks,USD
tx_000085,43,2024-12-15,364.86,groceries,WholeFoods,USD
tx_000086,8,2023-05-29,14.77,groceries,LocalGym,USD
